##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1308	10-11	0.09776112628564704
1308	12-13	0.10860198661099929
1308	14-15	0.17780532356839984
1308	16-17	0.1905990130394315
1308	18-19	0.25238916995707683
1308	20-21	0.1813644953107314
1308	22-23	0.2700086043501102
1308	24-25	0.2556142816451299
1308	26-27	0.22937917750318348
1308	28-29	0.20475926566083302
1308	30-31	0.18862023292656005
1308	32-33	0.17892347194958091
1308	34-35	0.1745021977115755
1308	36-37	0.20080721960995618
1308	38-39	0.22952327582036958
1308	40-41	0.16338599861237668
1308	42-43	0.17485935994768909
1308	44-45	0.2208166322276881
1308	46-47	0.24731431234951629
1308	48-49	0.279889280377688
1308	50-51	0.15228381353539078
1308	52-53	0.21461172577723886
1308	54-55	0.2331584999862386
1308	56-57	0.28652343115521006
1308	58-59	0.32730132290822667
1308	60-61	0.2854463369710487
1308	62-63	0.2699189065813883
1308	64-65	0.2744922513041601
1308	66-67	0.1954208916944964
1308	68-69	0.28786183229019
1308	70-71	0.26108871711696935
1308	72-73	0.22273061913351455
1308	74-75	0.2673944127934149
1308	76-77	0.25106619236787253
1308	78-79	0.28572000048376367
1308	80-81	0.3433633338140112
1308	82-83	0.31528878267805993
1308	84-85	0.3027756111812394
1308	86-87	0.3469883958015956
1308	88-89	0.3588270927742627
1308	90-91	0.35934669126998386
1308	92-93	0.41285349163602447
1308	94-95	0.34766972811964436
1308	96-97	0.3758449167221265
1308	98-99	0.39284698896253545
1308	100-101	0.4757322441083396
1309	1	0.10797024571637337
1309	2	0.0967278169886363
1309	3	0.11710758955233658
1309	4	0.1301201142014463
1309	5	0.07912354573661418
1309	6	0.07569550474488551
1309	7	0.09620423687859869
1309	8	0.150083944276723
1309	9	0.11438412449071933
1309	10-11	0.04623083700145969
1309	12-13	0.04416860710618664
1309	14-15	0.03742730051607168
1309	16-17	0.05618680570492529
1309	18-19	0.1488178814773633
1309	20-21	0.10131683900243615
1309	22-23	0.14484713394897142
1309	24-25	0.0791352793488258
1309	26-27	0.032057810069424875
1309	28-29	0.055271889811976394
1309	30-31	0.06070794788337963
1309	32-33	0.029322610050691367
1309	34-35	0.05525892105974606
1309	36-37	0.04940644096999591
1309	38-39	0.05381165299813517
1309	40-41	-0.005980544956926792
1309	42-43	0.04941494455911766
1309	44-45	-6.655876201051569E-4
1309	46-47	0.021791048955812187
1309	48-49	0.01800143455048442
1309	50-51	-0.16916589957865824
1309	52-53	-0.11766049758558239
1309	54-55	0.005901351094628637
1309	56-57	0.07578778240269202
1309	58-59	0.17234855842286834
1309	60-61	0.1348275680323212
1309	62-63	0.12636666870395885
1309	64-65	0.07201622129497309
1309	66-67	0.11808847922130639
1309	68-69	0.14466297893510216
1309	70-71	0.106182907147506
1309	72-73	0.12279831339638747
1309	74-75	0.05324768353359133
1309	76-77	0.06989928941342782
1309	78-79	0.1275671672347798
1309	80-81	0.17053824896048297
1309	82-83	0.16885180143173528
1309	84-85	0.09999587231860119
1309	86-87	0.13786446244879613
1309	88-89	0.1431170855933317
1309	90-91	0.17475088598738964
1309	92-93	0.13261005750359445
1309	94-95	0.19085516603521313
1309	96-97	0.2508905405118149
1309	98-99	0.25809584345502756
1309	100-101	0.30711578833354025
1310	1	0.0665061308477739
1310	2	0.04069363071223364
1310	3	0.08455422395079637
1310	4	0.10083654872008196
1310	5	0.12190449025003858
1310	6	0.11621594516623901
1310	7	0.05164951814373353
1310	8	0.041933228208414164
1310	9	-0.028195694277670214
1310	10-11	-0.017663259506988993
1310	12-13	0.03855450268512328
1310	14-15	0.02219577282977525
1310	16-17	0.05214880194971272
1310	18-19	0.06806290548592386
1310	20-21	-0.011114073861037355
1310	22-23	0.034436092194845
1310	24-25	0.09146789527015642
1310	26-27	0.02523874869236664
1310	28-29	0.030031249932392257
1310	30-31	-4.6352047522901785E-4
1310	32-33	-0.018490557492910398
1310	34-35	-0.04475685814662711
1310	36-37	-0.01975322140457081
1310	38-39	0.016013939904524932
1310	40-41	0.05946915943805209
1310	42-43	0.08320398719103395
1310	44-45	0.1065377576286437
1310	46-47	0.1242214256657519
1310	48-49	0.00570249979129045
1310	50-51	0.023609609301004753
1310	52-53	0.037386839018964224
1310	54-55	0.07904840228816568
1310	56-57	0.06651247677734062
1310	58-59	0.13761358134120627
1310	60-61	0.10080683723968775
1310	62-63	0.09936503145441833
1310	64-65	0.06097132516025283
1310	66-67	0.12200988736695706
1310	68-69	0.12168983975054459
1310	70-71	0.12715559528458442
1310	72-73	0.12179336295695009
1310	74-75	0.13015292053314198
1310	76-77	0.1017344290695732
1310	78-79	0.11536645053138983
1310	80-81	0.13553164636743986
1310	82-83	0.1702498190302677
1310	84-85	0.15065498606033145
1310	86-87	0.17404168420949162
1310	88-89	0.1788186859799339
1310	90-91	0.16515986969717744
1310	92-93	0.1899596684043452
1310	94-95	0.1670803757485686
1310	96-97	0.2178274289233606
1310	98-99	0.22902168929257272
1310	100-101	0.3717882718829948
1311	1	0.17139931591550095
1311	2	0.18947523106756847
1311	3	0.26583778613904485
1311	4	0.2068555619826924
1311	5	0.2635174069651427
1311	6	0.2645151176899674
1311	7	0.19752852070232052
1311	8	0.22871425390297873
1311	9	0.16643176554139671
1311	10-11	0.14087865207529404
1311	12-13	0.12206768694122871
1311	14-15	0.09694875519095092
1311	16-17	0.13696402972338717
1311	18-19	0.18401155964089355
1311	20-21	0.19600442412231445
1311	22-23	0.1749421492058687
1311	24-25	0.1018121361430886
1311	26-27	0.14157852917021785
1311	28-29	0.1373777875254163
1311	30-31	0.15224983883059195
1311	32-33	0.06056854066641648
1311	34-35	0.03379152725442225
1311	36-37	0.0834477810019365
1311	38-39	0.07943501019134658
1311	40-41	0.010488736371264906
1311	42-43	0.09155136504413974
1311	44-45	0.05697558206700393
1311	46-47	0.07653750840169238
1311	48-49	0.0645874972686471
1311	50-51	0.07882696856586335
1311	52-53	0.12582429967903863
1311	54-55	0.11768886171216053
1311	56-57	0.12409389640038171
1311	58-59	0.2727797403519503
1311	60-61	0.17984414256979164
1311	62-63	0.11669564648017428
1311	64-65	0.07983301420945565
1311	66-67	0.1108621990113221
1311	68-69	0.1368037005845366
1311	70-71	0.15995796024597553
1311	72-73	0.16425960222732527
1311	74-75	0.1599500975811452
1311	76-77	0.10915045632003739
1311	78-79	0.11071840721594128
1311	80-81	0.18231768747922672
1311	82-83	0.14687064030172792
1311	84-85	0.16871275152875143
1311	86-87	0.21933987072698358
1311	88-89	0.14349823172674547
1311	90-91	0.1863736882288407
1311	92-93	0.16330839768179928
1311	94-95	0.1714439676808901
1311	96-97	0.2256535870638281
1311	98-99	0.2129310676103593
1311	100-101	0.3497049064011968
1312	1	0.10459808307878404
1312	2	0.09906396237208526
1312	3	0.12463150252577293
1312	4	0.004687560661764678
1312	5	0.11330191130206657
1312	6	0.16010850337038818
1312	7	0.06363731229273384
1312	8	0.07266123292011173
1312	9	0.05754929458271363
1312	10-11	0.0257229489584887
1312	12-13	0.010108801866671513
1312	14-15	-0.10733174562503223
1312	16-17	-0.018310510386953638
1312	18-19	0.03593895214247311
1312	20-21	-0.04524789335088997
1312	22-23	-0.04804220466242981
1312	24-25	0.016400160419884457
1312	26-27	0.018186724699930323
1312	28-29	-0.02293015042652513
1312	30-31	-0.12125630689214262
1312	32-33	-0.08299031198726681
1312	34-35	-0.0696476645659061
1312	36-37	-0.056006046302229606
1312	38-39	-0.05749798849818433
1312	40-41	-0.059769618503388244
1312	42-43	-0.052436369171147135
1312	44-45	-0.09477786930415988
1312	46-47	-0.07027209389190148
1312	48-49	-0.0722538174949463
1312	50-51	-0.05791130115342469
1312	52-53	-0.03688559677249259
1312	54-55	-0.04609340446082655
1312	56-57	-0.026166841186928025
1312	58-59	0.10003127548797153
1312	60-61	0.07390993088475284
1312	62-63	0.012842333998854372
1312	64-65	-0.05094639905033915
1312	66-67	9.90752434589126E-4
1312	68-69	0.032285629134008786
1312	70-71	0.0919570266853853
1312	72-73	0.038324507700856714
1312	74-75	-0.0271248251474816
1312	76-77	-0.04608204697026963
1312	78-79	0.023188094279248617
1312	80-81	0.007965533410612124
1312	82-83	0.024816919080208777
1312	84-85	-0.049381695354426824
1312	86-87	0.030771138035284196
1312	88-89	0.0751100514747236
1312	90-91	0.03648687736492917
1312	92-93	0.00574984722095806
1312	94-95	0.06871464766827273
1312	96-97	0.12658319573543864
1312	98-99	0.17680143091014955
1312	100-101	0.28641849377473605
1313	1	-0.03918875840415481
1313	2	0.0013560468348430277
1313	3	-0.02542588665687262
1313	4	-0.18572214521513786
1313	5	-0.08022189609482666
1313	6	-0.006945008060341706
1313	7	-0.12217375081808513
1313	8	-0.05689727798718991
1313	9	-0.024264852875610643
1313	10-11	-0.058173090770253566
1313	12-13	-0.044396153150479734
1313	14-15	-0.28268219997291055
1313	16-17	-0.21419046261340924
1313	18-19	-0.20482193676598826
1313	20-21	-0.2433153764126459
1313	22-23	-0.3280708458194681
1313	24-25	-0.3607732670111332
1313	26-27	-0.37602189605118497
1313	28-29	-0.38699607304583594
1313	30-31	-0.3903310733110956
1313	32-33	-0.2901555748199627
1313	34-35	-0.29705880973223486
1313	36-37	-0.27627709993123517
1313	38-39	-0.312594121459675
1313	40-41	-0.2826973601755256
1313	42-43	-0.2620585029978457
1313	44-45	-0.3242158346587729
1313	46-47	-0.27069749232682483
1313	48-49	-0.24268332150146676
1313	50-51	-0.24908076303315596
1313	52-53	-0.19642614412202875
1313	54-55	-0.20148144817597569
1313	56-57	-0.23410729524598395
1313	58-59	-0.09281921255222869
1313	60-61	-0.17870079696586316
1313	62-63	-0.25226690636549876
1313	64-65	-0.2335749332699848
1313	66-67	-0.17682116077537557
1313	68-69	-0.14878009198350384
1313	70-71	-0.20534833961511367
1313	72-73	-0.17289690041373262
1313	74-75	-0.17785140561496604
1313	76-77	-0.19604388282237295
1313	78-79	-0.21061327330254898
1313	80-81	-0.2136467438342322
1313	82-83	-0.176834698896279
1313	84-85	-0.26779704062869314
1313	86-87	-0.3259378403197033
1313	88-89	-0.27864414248653446
1313	90-91	-0.32266087337439586
1313	92-93	-0.2944401232235485
1313	94-95	-0.16913669706165635
1313	96-97	-0.19195053955059294
1313	98-99	-0.19025644338629988
1313	100-101	0.01206367564558164
1314	1	-0.011352131998435766
1314	2	-0.03970753820501827
1314	3	0.11785774921336412
1314	4	0.04610840731555044
1314	5	0.13069726116220437
1314	6	0.08887840087798082
1314	7	0.055892258668748696
1314	8	0.04038603938322183
1314	9	0.015740073919353392
1314	10-11	-0.028473898402729958
1314	12-13	-0.08136644967051865
1314	14-15	-0.18607931558643287
1314	16-17	-0.16378266588571933
1314	18-19	-0.08143557522628697
1314	20-21	-0.11176983843992616
1314	22-23	-0.2034482053152189
1314	24-25	-0.1608009400824173
1314	26-27	-0.2558798774175699
1314	28-29	-0.17255064782327878
1314	30-31	-0.1796836569644782
1314	32-33	-0.21016570735339002
1314	34-35	-0.3176350196655804
1314	36-37	-0.22151219814911371
1314	38-39	-0.3196628154054011
1314	40-41	-0.20366346730893525
1314	42-43	-0.16383466928556345
1314	44-45	-0.2753301708678535
1314	46-47	-0.25402181441072713
1314	48-49	-0.28270727139818774
1314	50-51	-0.42490269586686225
1314	52-53	-0.41558304628072307
1314	54-55	-0.27892195723106994
1314	56-57	-0.2789009799915547
1314	58-59	-0.15886302709651545
1314	60-61	-0.17247688630581592
1314	62-63	-0.2902107766071751
1314	64-65	-0.34995878657786506
1314	66-67	-0.2384196221573518
1314	68-69	-0.23658846112399345
1314	70-71	-0.39327547975445754
1314	72-73	-0.19443312445073246
1314	74-75	-0.33087884547550317
1314	76-77	-0.3436205387707503
1314	78-79	-0.3796150882234173
1314	80-81	-0.28620871959993366
1314	82-83	-0.2633393986026249
1314	84-85	-0.2481693957054354
1314	86-87	-0.2760526633704501
1314	88-89	-0.34114481318849954
1314	90-91	-0.32199504279250135
1314	92-93	-0.48337229823647476
1314	94-95	-0.4701877939233299
1314	96-97	-0.32733023885604595
1314	98-99	-0.48270992132296087
1314	100-101	-0.27074663503548635
1315	1	-0.04015602463474366
1315	2	-0.03511668712777549
1315	3	-0.012605462947938406
1315	4	-0.02585624871351655
1315	5	-0.22747078777643992
1315	6	-0.07667588195223374
1315	7	-0.026997699190133062
1315	8	-0.027866733224456652
1315	9	-0.022770730587566845
1315	10-11	-0.06355545626527714
1315	12-13	-0.11667626029511524
1315	14-15	-0.22754513563450018
1315	16-17	-0.23150977272683804
1315	18-19	-0.2738037219400198
1315	20-21	-0.23384041136238665
1315	22-23	-0.24909187252436027
1315	24-25	-0.4075974014482995
1315	26-27	-0.3609154552602476
1315	28-29	-0.38336729959723925
1315	30-31	-0.24306857036586393
1315	32-33	-0.34402899535646014
1315	34-35	-0.2589329234876061
1315	36-37	-0.320682876994411
1315	38-39	-0.32978007798346454
1315	40-41	-0.331586920077406
1315	42-43	-0.35111731300092686
1315	44-45	-0.4022369060417219
1315	46-47	-0.3759181021502016
1315	48-49	-0.34112935212296946
1315	50-51	-0.3230332863683145
1315	52-53	-0.4054148287618773
1315	54-55	-0.3187714050482455
1315	56-57	-0.31878910078940237
1315	58-59	-0.20550939801131562
1315	60-61	-0.20110813921230886
1315	62-63	-0.2389503298599962
1315	64-65	-0.33931802205730577
1315	66-67	-0.3199330816208459
1315	68-69	-0.23396151686804245
1315	70-71	-0.27033977141787346
1315	72-73	-0.2605143901830189
1315	74-75	-0.22169054575910963
1315	76-77	-0.3763871986104803
1315	78-79	-0.3593566928848304
1315	80-81	-0.426288784298265
1315	82-83	-0.395567627418167
1315	84-85	-0.39138683428350873
1315	86-87	-0.3576946445147442
1315	88-89	-0.3758738416454932
1315	90-91	-0.5447849969253937
1315	92-93	-0.5655420007560359
1315	94-95	-0.46754897689660524
1315	96-97	-0.35614431049952344
1315	98-99	-0.44427751787715053
1315	100-101	-0.36458205708128233
1316	1	-0.06630130424608183
1316	2	0.016742574035479407
1316	3	-0.021924113793485134
1316	4	-0.23059777112922575
1316	5	-0.10739225751659376
1316	6	-0.3674348304270083
1316	7	-0.0977124685422055
1316	8	-0.19040999215392418
1316	9	0.014005641099842592
1316	10-11	-0.1250209951950012
1316	12-13	-0.17130865772902126
1316	14-15	-0.34068155048954907
1316	16-17	-0.42216382952895515
1316	18-19	-0.3351848697144675
1316	20-21	-0.5613599861955976
1316	22-23	-0.6006817991780267
1316	24-25	-0.6121299913732372
1316	26-27	-0.8284030491555541
1316	28-29	-0.5173153053408086
1316	30-31	-0.4773235870896215
1316	32-33	-0.4653586520441664
1316	34-35	-0.49199962681333886
1316	36-37	-0.6228339938680421
1316	38-39	-0.5759117434218481
1316	40-41	-0.48083714642654485
1316	42-43	-0.49767081747322095
1316	44-45	-0.574862763100505
1316	46-47	-0.7472400373905046
1316	48-49	-0.9424968983026432
1316	50-51	-0.9867761079008375
1316	52-53	-1.029888043482508
1316	54-55	-0.7804972894130273
1316	56-57	-0.7191161437784572
1316	58-59	-0.7466810364294503
1316	60-61	-0.6532945558759025
1316	62-63	-0.6840643435339828
1316	64-65	-0.6653605756939314
1316	66-67	-0.6100432631124448
1316	68-69	-0.5290668685195214
1316	70-71	-0.504103914877085
1316	72-73	-0.8261814850714728
1316	74-75	-0.604345675214951
1316	76-77	-0.5689227113977608
1316	78-79	-0.6610308186552842
1316	80-81	-0.8132628622545006
1316	82-83	-0.7213661085016199
1316	84-85	-0.8423266389142654
1316	86-87	-0.9525935742156761
1316	88-89	-0.7239612074375366
1316	90-91	-0.7749886905446459
1316	92-93	-0.8188466917747341
1316	94-95	-0.8102000532921458
1316	96-97	-0.955983899124579
1316	98-99	-0.9140468237617547
1316	100-101	-0.5416879143680902
2101	1	0.008495783788482925
2101	2	0.011825023608654561
2101	3	0.02898361100179514
2101	4	0.09167447264938744
2101	5	0.10877337343737992
2101	6	0.1596942211889143
2101	7	0.12455594535580872
2101	8	0.15642627045241397
2101	9	0.15798105226310355
2101	10-11	0.16779526700850056
2101	12-13	0.19068239695699418
2101	14-15	0.4300724181802167
2101	16-17	0.4429852937724519
2101	18-19	0.35514682241336715
2101	20-21	0.3515629174779349
2101	22-23	0.36494561735183595
2101	24-25	0.4155643265004656
2101	26-27	0.42746712337219606
2101	28-29	0.431508542032752
2101	30-31	0.4082938747389946
2101	32-33	0.39946567849094805
2101	34-35	0.42922618600244533
2101	36-37	0.42763674859364187
2101	38-39	0.3879084531982073
2101	40-41	0.40409628722543545
2101	42-43	0.4287517583138083
2101	44-45	0.45738045117564496
2101	46-47	0.43244562055588887
2101	48-49	0.47356595049174643
2101	50-51	0.5232040382744998
2101	52-53	0.522631835189415
2101	54-55	0.38669060081826245
2101	56-57	0.351759002697996
2101	58-59	0.5365321883633456
2101	60-61	0.4810236661824092
2101	62-63	0.49986158978216366
2101	64-65	0.43552636598233363
2101	66-67	0.4875847133793627
2101	68-69	0.465357002479017
2101	70-71	0.46668887235684764
2101	72-73	0.47135689398628244
2101	74-75	0.43197778737621917
2101	76-77	0.4098321452151623
2101	78-79	0.372431338371527
2101	80-81	0.3999818670550752
2101	82-83	0.49367105175947046
2101	84-85	0.4094100534532856
2101	86-87	0.4403615715881912
2101	88-89	0.36567979771363923
2101	90-91	0.4082309347700317
2101	92-93	0.4237936712751029
2101	94-95	0.39070467208813753
2101	96-97	0.4594768207444666
2101	98-99	0.5058981722795082
2101	100-101	0.13084262996368423
2102	1	0.09909377905969663
2102	2	0.057381030292187774
2102	3	0.05920392675414732
2102	4	0.1451159522468899
2102	5	0.1835554117226792
2102	6	0.21219446898710714
2102	7	0.19079094902745908
2102	8	0.22089292026487328
2102	9	0.24224601846228921
2102	10-11	0.2315191793834117
2102	12-13	0.2632424102012507
2102	14-15	0.5032542083802269
2102	16-17	0.48053082205798603
2102	18-19	0.40654987216464633
2102	20-21	0.4496999029732649
2102	22-23	0.45056556168204764
2102	24-25	0.4204478129721281
2102	26-27	0.4920063084361601
2102	28-29	0.45477737272674545
2102	30-31	0.4424046845014047
2102	32-33	0.48969603864826183
2102	34-35	0.517293204836264
2102	36-37	0.4656784915416665
2102	38-39	0.44526112998598677
2102	40-41	0.4614057335601345
2102	42-43	0.49770184071181234
2102	44-45	0.5376440017198618
2102	46-47	0.526326591175355
2102	48-49	0.5041904464844649
2102	50-51	0.607091428145317
2102	52-53	0.5878806926222637
2102	54-55	0.5211415510685597
2102	56-57	0.47758888711025094
2102	58-59	0.5672076559039567
2102	60-61	0.5158877593133724
2102	62-63	0.5364340378640975
2102	64-65	0.4854061637012066
2102	66-67	0.43477406159964005
2102	68-69	0.4530161091850218
2102	70-71	0.46952326825456936
2102	72-73	0.4646449562208943
2102	74-75	0.48268561377781083
2102	76-77	0.49297523930566456
2102	78-79	0.519953304369821
2102	80-81	0.5460032484000408
2102	82-83	0.5271931234213625
2102	84-85	0.528799993282675
2102	86-87	0.5693665830015888
2102	88-89	0.5107030370153609
2102	90-91	0.554439565822463
2102	92-93	0.5749398381644504
2102	94-95	0.541308549253614
2102	96-97	0.31584592183588356
2102	98-99	0.2958338015509341
2102	100-101	0.20391290555309283
2103	1	-0.024284740248035064
2103	2	0.008648284405513351
2103	3	-0.03207565599689843
2103	4	0.051826771177090336
2103	5	-0.040310995010813144
2103	6	0.00242144448416326
2103	7	0.06932010318276127
2103	8	-0.10982883484422956
2103	9	-0.01553758849899367
2103	10-11	0.05444998532603762
2103	12-13	0.09439836519572253
2103	14-15	0.29950750302371887
2103	16-17	0.33429278549653674
2103	18-19	0.2930981588963206
2103	20-21	0.2839819819604372
2103	22-23	0.32441293618695255
2103	24-25	0.3377636755449984
2103	26-27	0.3610846404631616
2103	28-29	0.33923682661626486
2103	30-31	0.35437118544445667
2103	32-33	0.369121699386298
2103	34-35	0.318149749644391
2103	36-37	0.2872603607571591
2103	38-39	0.2901686289784635
2103	40-41	0.3790228761927992
2103	42-43	0.3787618535985615
2103	44-45	0.4268947364723843
2103	46-47	0.38013199061429503
2103	48-49	0.42049947053998693
2103	50-51	0.5224075457093846
2103	52-53	0.5059330871012264
2103	54-55	0.3701519326867171
2103	56-57	0.34005461255321734
2103	58-59	-1.2636907580509416
2103	60-61	-0.06751715643151357
2103	62-63	0.25684070695064776
2103	64-65	0.28894015308902254
2103	66-67	0.35214472686035947
2103	68-69	0.27896136167434804
2103	70-71	0.3379877595597023
2103	72-73	0.2946594475249995
2103	74-75	0.30660242992795617
2103	76-77	0.3591971918149852
2103	78-79	0.36131880013269324
2103	80-81	0.37261960977869535
2103	82-83	0.3473737428053383
2103	84-85	0.3969119606015994
2103	86-87	0.3464597307774113
2103	88-89	0.3641744801810347
2103	90-91	0.3910772866220782
2103	92-93	0.3717996717846539
2103	94-95	0.3779732112718648
2103	96-97	0.42588957525299875
2103	98-99	0.42395378680929596
2103	100-101	0.21540657984517964
2104	1	-0.0905184194049653
2104	2	-0.160360189353991
2104	3	-0.1455422309058605
2104	4	-0.09518499520078905
2104	5	-0.09212963039227162
2104	6	-0.08471622029408366
2104	7	-0.07460510843239376
2104	8	0.012977376167143007
2104	9	0.05720083888290617
2104	10-11	0.04069634895459728
2104	12-13	0.03208252741297457
2104	14-15	0.18150103042955834
2104	16-17	0.22115185300037865
2104	18-19	0.13030579716664192
2104	20-21	0.16460578720892016
2104	22-23	0.1335409331400399
2104	24-25	0.07354420249435378
2104	26-27	0.09288199677735776
2104	28-29	0.10938381486992199
2104	30-31	0.16391160734338683
2104	32-33	0.1986115261088699
2104	34-35	0.207687501387241
2104	36-37	0.1914855948688512
2104	38-39	0.1861309012379806
2104	40-41	0.1513396123113253
2104	42-43	0.15948304868089735
2104	44-45	0.22330940974278946
2104	46-47	0.18786893516394088
2104	48-49	0.22421748325984225
2104	50-51	0.36097560291175057
2104	52-53	0.30671102226205704
2104	54-55	0.16811433687930588
2104	56-57	0.14072675520510103
2104	58-59	0.2768253566436343
2104	60-61	0.1969523177325243
2104	62-63	0.1420981138595323
2104	64-65	0.14142836233969547
2104	66-67	0.1306944025035648
2104	68-69	0.07325797767964559
2104	70-71	0.11407399969575494
2104	72-73	0.1667941593104061
2104	74-75	0.12603347950770427
2104	76-77	0.10750052439957614
2104	78-79	0.10100102990691084
2104	80-81	0.12773280488445948
2104	82-83	0.15295378832446715
2104	84-85	0.1334863152091046
2104	86-87	0.11476673987068153
2104	88-89	0.1209721249911766
2104	90-91	0.1964830904321957
2104	92-93	0.1279260498879573
2104	94-95	0.13561366530764474
2104	96-97	0.13918260231953283
2104	98-99	0.14745686131488966
2104	100-101	0.028312850108331844
2105	1	0.051552838734533424
2105	2	0.026284653135345337
2105	3	0.021614914438234933
2105	4	0.12890975746654476
2105	5	0.005243666859797713
2105	6	0.0735579064824492
2105	7	0.13068430264224418
2105	8	0.1776318799406127
2105	9	0.1721681936820616
2105	10-11	0.15657061062123034
2105	12-13	0.16746335567101056
2105	14-15	0.1442501437357322
2105	16-17	0.24665281662849026
2105	18-19	0.1924123829771105
2105	20-21	0.24963857879923523
2105	22-23	0.2799522915982138
2105	24-25	0.28533961063529745
2105	26-27	0.3156910559460542
2105	28-29	0.2717451985502919
2105	30-31	0.25756515376869515
2105	32-33	0.2799006041630534
2105	34-35	0.275497627057689
2105	36-37	0.20718865950814092
2105	38-39	0.2439803264837508
2105	40-41	0.2635060461058387
2105	42-43	0.2863204593462356
2105	44-45	0.3475493535049452
2105	46-47	0.30262377295222365
2105	48-49	0.31090936660179835
2105	50-51	0.4239586933012589
2105	52-53	0.08887866992111526
2105	54-55	-0.03281708243670067
2105	56-57	0.13335415665125794
2105	58-59	0.33534793826574116
2105	60-61	0.2698553141636637
2105	62-63	0.22745713592745886
2105	64-65	0.23905573330102214
2105	66-67	0.21779801010604416
2105	68-69	0.23870553080038803
2105	70-71	0.0854103469856966
2105	72-73	0.13028038172196688
2105	74-75	0.1650187784470205
2105	76-77	0.18196906114960143
2105	78-79	0.15315165659825425
2105	80-81	0.2122454933975888
2105	82-83	0.32393313687469316
